
Loading 'd:\\CSIS_IIIT_Hyderabad\\4th Semester\\PG Project\\snmptrap-20250521.log' ...
Analyzing ...
  Found 89476 trap blocks.
  Parsed 89476 events.
.1.3.6.1.4.1.9.9.599.0.9 17027
.1.3.6.1.4.1.9.9.599.0.4 15712
.1.3.6.1.4.1.9.9.599.0.8 15712
.1.3.6.1.4.1.14179.2.6.3.41 10536
.1.3.6.1.4.1.9.9.513.0.19 8628
.1.3.6.1.4.1.14179.2.6.3.2 8133
.1.3.6.1.4.1.14179.2.6.3.53 2502
.1.3.6.1.4.1.14179.2.6.3.13 1975
.1.3.6.1.4.1.14179.2.6.3.39 1969
.1.3.6.1.4.1.9.9.615.0.1 1686
.1.3.6.1.4.1.14179.2.6.3.11 980
.1.3.6.1.4.1.14179.2.6.3.37 980
.1.3.6.1.4.1.14179.2.6.3.27 959
.1.3.6.1.4.1.9.9.610.0.5 903
.1.3.6.1.4.1.9.9.513.1.6.1.0.2 457
.1.3.6.1.4.1.9.9.599.0.2 382
.1.3.6.1.4.1.14179.2.6.3.52 298
.1.3.6.1.4.1.14179.2.6.3.70 236
.1.3.6.1.4.1.14179.2.6.3.4 84
.1.3.6.1.4.1.9.9.513.0.12 55

════════════════════════════════════════════════════════════════════════
  WIRELESS SNMP TRAP ANALYSIS
════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────
  ACCESS POINTS
────────────────────────────────────────────────────────────────────────  AP                             Clients 1-time Repeat  Sessions  Deauths Disassocs  AuthFail  PeakHr
  ────────────────────────────── ─────── ────── ────── ───────── ──────── ───────── ───────── ───────
  Academic                           697    164    533      7144        0         0         0   14:xx
  Vindhya_WorkSpace-1F-B6-01         102      0    102         0        0         0       392   15:xx
  KOHLI_FF_WING3_136                 102      0    102         0        2         0       277   13:xx
  KOHLI_GF_WING4_223                  98      0     98         0        3         0       425   12:xx
  Vindhya_WorkSpace-GF-B6-02          95      0     95         0        0         0       296   14:xx
  KOHLI_FF_WING2_135                  93      0     93         0        0         0       202   09:xx
  KOHLI_FF_WING1_134                  87      0     87         0        0         0       224   14:xx
  HIMALAYA_GF_CR104_148               85      1     84         0        1         0       160   18:xx
  D0:4F:58:4B:33:E1                   79     52     27         0        0         0         0   00:xx
  Vindhya_SH-2-10.4.5.189             78      0     78         0        0         0       269   17:xx
  KOHLI_3F_WING3_145                  77      0     77         0        2         0       176   15:xx
  KOHLI_3F_WING1_142                  72      0     72         0        0         0       217   13:xx
  ihub                                71      9     62       443        0         0         0   12:xx
  HIMALAYA_1F_CR201_149               71      1     70         0        1         0       161   14:xx
  Vindhya_WorkSpace-1F-A7             68      0     68         0        0         0       186   14:xx
  Nilgiri-318-ARL-Lab                 59      2     57         0        0         0       204   12:xx
  10.4.5.74                           58      1     57      6634        0      4410         0   13:xx
  Vindhya_IT_Office_Corridor          53      1     52         0        1         0       281   14:xx
  Nilgiri_ECE_Lab_113                 51      0     51         0        0         0       159   14:xx
  Admin_Block_LG_Floor                50      0     50         0        0         0       289   14:xx
  Nilgiri_ECE_Lab_125                 48      0     48         0        0         0       152   13:xx
  KOHLI_LGF_Living-Lab                47      1     46         0        0         0       239   16:xx
  HIMALAYA_1F_CR204_150               47      1     46         0        0         0        87   14:xx
  HIMALAYA_2F_CR301_156               46      0     46         0        3         0       181   14:xx
  Guest-House-1F                      39     14     25         0        0         0         0   13:xx
  Nilgiri_R104                        37     20     17         0        0         0         0   11:xx
  Nilgiri_Placements_118              36      0     36         0        0         0       153   14:xx
  Vindhya_EERC                        36      1     35         0        0         0       137   14:xx
  Vindhya_SH-2-10.4.5.188             32      0     32         0        0         0       129   16:xx
  Vindhya-EERC-Corridor               31      0     31         0        0         0        85   14:xx
  HIMALAYA_GF_CR103_206               31      1     30         0        1         0        65   15:xx
  KOHLI_3F_WING3_173                  28      0     28         0        0         0        88   14:xx
  HIMALAYA_2F_CR304_157               23      1     22         0        0         0        51   10:xx
  Vindhya_Innovation_Lab_129          22      0     22         0        0         0        85   13:xx
  Nilgiri-1F-222                      21      0     21         0        0         0        56   13:xx
  IIIT-Corp                           21      6     15       116        0         0         0   13:xx
  58:B6:33:41:4B:68                   19     15      4         0        0         0         0   16:xx
  KOHLI_3F_WING3_144                  19      0     19         0        0         0        24   14:xx
  10.4.5.75                           16      1     15      1499     2502      6126         0   14:xx
  D0:4F:58:4B:33:E0                   16      5     11         0        0         0         0   10:xx
  B0:A7:B9:9F:10:51                   16      6     10         0        0         0         0   10:xx
  HIMALAYA_1F_CR203_184               15      0     15         0        0         0        28   15:xx
  D0:4F:58:4B:33:E2                   15     10      5         0        0         0         0   11:xx
  Nilgiri-ECE-117                     13     10      3         0        0         0         0   21:xx
  58:B6:33:01:4B:68                   11      7      4         0        0         0         0   13:xx
  00:1B:2B:34:EF:D0                   11      9      2         0        0         0         0   17:xx
  B0:8B:CF:2A:64:20                   10      3      7       186        0         0         0   19:xx
  FC:5C:45:48:64:58                    9      8      1         0        0         0         0   18:xx
  B0:A7:B9:9F:10:50                    8      6      2         0        0         0         0   12:xx
  9C:53:22:0F:0F:A6                    8      5      3         0        0         0         0   11:xx
  Vindhya-Satyam-185                   7      0      7         0        0         0        68   10:xx
  Vindhya_B6-309_Class_Room            7      6      1         0        0         0         0   17:xx
  00:1F:9D:D9:6E:40                    6      5      1         0        0         0         0   00:xx
  58:B6:33:41:56:28                    6      6      0         0        0         0         0   17:xx
  B0:4E:26:96:D2:60                    6      2      4         0        0         0         0   03:xx
  F0:A7:31:59:84:3F                    6      4      2         0        0         0         0   15:xx
  48:21:0B:46:28:07                    6      3      3         0        0         0         0   13:xx
  5C:62:8B:5E:C5:21                    5      5      0         0        0         0         0   23:xx
  D0:4F:58:4B:C6:E1                    5      4      1         0        0         0         0   12:xx
  00:1C:F6:62:9D:B0                    5      1      4         0        0         0         0   10:xx
  9C:53:22:B2:3F:D4                    5      2      3         0        0         0         0   10:xx
  C8:A6:08:95:AA:03                    5      4      1         0        0         0         0   16:xx
  9C:53:22:B2:3F:D6                    5      4      1         0        0         0         0   17:xx
  30:87:D9:3D:2D:88                    5      5      0         0        0         0         0   16:xx
  9C:53:22:0F:0F:A5                    5      4      1         0        0         0         0   22:xx
  58:B6:33:41:73:48                    4      3      1         0        0         0         0   00:xx
  58:B6:33:01:56:28                    4      4      0         0        0         0         0   12:xx
  C8:A6:08:55:A0:53                    4      4      0         0        0         0         0   09:xx
  58:B6:33:81:4B:68                    4      2      2         0        0         0         0   10:xx
  C8:A6:08:55:A2:9B                    4      1      3         0        0         0         0   10:xx
  Vindhya_CR1-ClassRoom                4      3      1         0        0         0         0   01:xx
  80:E8:6F:D9:BC:60                    4      2      2         0        0         0         0   17:xx
  58:B6:33:81:5D:08                    4      4      0         0        0         0         0   13:xx
  F0:A7:31:59:89:A6                    4      2      2         0        0         0         0   13:xx
  34:F8:E7:17:6E:40                    4      0      4        36        0         0         0   19:xx
  B0:19:21:2F:B1:09                    4      3      1         0        0         0         0   14:xx
  6C:DD:30:3F:35:20                    4      1      3        19        0         0         0   19:xx
  00:1F:9D:D9:58:00                    3      2      1         0        0         0         0   00:xx
  C8:A6:08:95:AA:0B                    3      0      3         0        0         0         0   12:xx
  D0:4F:58:51:AC:92                    3      3      0         0        0         0         0   08:xx
  4A:D5:7A:57:8D:65                    3      1      2         0        0         0         0   10:xx
  48:22:54:C3:75:23                    3      3      0         0        0         0         0   10:xx
  80:E8:6F:D9:BC:6F                    3      2      1         0        0         0         0   10:xx
  C8:A6:08:55:A0:5B                    3      1      2         0        0         0         0   12:xx
  58:B6:33:81:4E:B8                    3      3      0         0        0         0         0   10:xx
  6C:DD:30:40:8A:C0                    3      1      2         9        0         0         0   19:xx
  58:B6:33:40:89:A8                    3      2      1         0        0         0         0   18:xx
  D0:EC:35:6E:79:20                    3      0      3        11        0         0         0   13:xx
  00:B6:70:5B:81:60                    3      0      3        26        0         0         0   19:xx
  58:B6:33:41:5D:08                    3      3      0         0        0         0         0   13:xx
  58:B6:33:41:39:D8                    2      2      0         0        0         0         0   00:xx
  B0:A7:B9:9F:1D:C2                    2      0      2         0        0         0         0   16:xx
  CRC                                  2      1      1         0        0         0         0   13:xx
  D8:0F:99:1E:65:20                    2      0      2         0        0         0         0   21:xx
  F0:A7:31:59:89:A7                    2      1      1         0        0         0         0   22:xx
  58:B6:33:41:4A:E8                    2      2      0         0        0         0         0   08:xx
  58:B6:33:81:73:48                    2      1      1         0        0         0         0   12:xx
  58:B6:33:41:5C:48                    2      2      0         0        0         0         0   08:xx
  58:B6:33:81:50:58                    2      2      0         0        0         0         0   09:xx
  58:B6:33:41:5D:38                    2      0      2         0        0         0         0   09:xx
  5E:CD:40:B7:24:3D                    2      1      1         0        0         0         0   10:xx
  FC:5C:45:C8:60:B8                    2      2      0         0        0         0         0   10:xx
  58:B6:33:81:56:28                    2      2      0         0        0         0         0   10:xx
  6C:DD:30:3F:A3:A0                    2      1      1         5        0         0         0   10:xx
  6C:DD:30:40:8C:40                    2      0      2        10        0         0         0   10:xx
  E0:0E:DA:7F:F3:30                    2      1      1         5        0         0         0   13:xx
  58:6C:25:CC:4D:59                    2      1      1         0        0         0         0   10:xx
  10:F0:68:31:78:08                    2      2      0         0        0         0         0   10:xx
  00:1F:9D:D9:A3:D0                    2      2      0         0        0         0         0   11:xx
  58:B6:33:01:50:58                    2      2      0         0        0         0         0   11:xx
  8E:DA:9F:50:7E:C9                    2      2      0         0        0         0         0   11:xx
  96:A3:89:32:56:44                    2      1      1         0        0         0         0   11:xx
  4C:71:0D:65:82:80                    2      0      2         4        0         0         0   11:xx
  00:B6:70:5B:8B:60                    2      1      1         4        0         0         0   11:xx
  E0:0E:DA:BD:FD:10                    2      0      2         8        0         0         0   11:xx
  02:10:A5:F0:1A:96                    2      2      0         0        0         0         0   12:xx
  F0:A7:31:59:84:3E                    2      1      1         0        0         0         0   12:xx
  58:B6:33:40:B5:A8                    2      2      0         0        0         0         0   12:xx
  A0:23:9F:A9:46:40                    2      0      2        10        0         0         0   16:xx
  00:B6:70:5B:7A:E0                    2      0      2        16        0         0         0   16:xx
  00:1F:9D:D9:6E:43                    2      2      0         0        0         0         0   12:xx
  FC:5C:45:48:62:28                    2      2      0         0        0         0         0   12:xx
  96:05:F7:7A:12:8B                    2      2      0         0        0         0         0   12:xx
  D0:4F:58:51:AC:94                    2      1      1         0        0         0         0   12:xx
  54:AF:97:1C:A4:27                    2      1      1         0        0         0         0   13:xx
  00:1C:F6:60:61:E0                    2      1      1         0        0         0         0   14:xx
  EA:93:4A:02:42:0D                    2      0      2         0        0         0         0   16:xx
  10:F0:68:F1:78:08                    2      1      1         0        0         0         0   16:xx
  EA:F9:95:A9:7C:30                    2      1      1         0        0         0         0   17:xx
  C0:C7:0A:4F:B1:34                    2      1      1         0        0         0         0   17:xx
  0A:E7:6E:92:28:0C                    2      1      1         0        0         0         0   19:xx
  10:27:F5:EC:50:7A                    1      0      1         0        0         0         0   00:xx
  E6:0A:F5:D3:D6:7C                    1      1      0         0        0         0         0   00:xx
  58:B6:33:01:4A:E8                    1      1      0         0        0         0         0   02:xx
  C0:C7:0A:4F:B5:71                    1      0      1         0        0         0         0   02:xx
  BC:F4:D4:36:F2:38                    1      0      1         0        0         0         0   05:xx
  50:91:E3:95:0D:7C                    1      0      1         0        0         0         0   07:xx
  1A:35:13:13:CE:3B                    1      1      0         0        0         0         0   08:xx
  58:B6:33:41:4E:B8                    1      1      0         0        0         0         0   08:xx
  C8:A6:08:55:A2:93                    1      0      1         0        0         0         0   15:xx
  58:6C:25:CD:91:23                    1      0      1         0        0         0         0   17:xx
  76:92:EC:22:95:AF                    1      1      0         0        0         0         0   09:xx
  4A:D5:7A:57:9E:0F                    1      0      1         0        0         0         0   09:xx
  FC:5C:45:88:60:B8                    1      1      0         0        0         0         0   09:xx
  18:8B:45:01:80:20                    1      1      0         0        0         0         0   09:xx
  8E:82:A9:10:13:3D                    1      1      0         0        0         0         0   10:xx
  B2:08:2E:5C:D6:0D                    1      0      1         0        0         0         0   10:xx
  02:81:45:8D:A2:5A                    1      1      0         0        0         0         0   10:xx
  36:98:E7:12:13:C9                    1      0      1         0        0         0         0   10:xx
  16:17:05:B0:6F:8E                    1      1      0         0        0         0         0   10:xx
  00:2A:10:09:D9:D0                    1      0      1         2        0         0         0   10:xx
  02:42:38:A9:D1:25                    1      1      0         0        0         0         0   10:xx
  D0:03:4B:D7:7F:58                    1      1      0         0        0         0         0   11:xx
  AA:DB:78:04:CA:20                    1      0      1         0        0         0         0   11:xx
  2C:D0:2D:39:4A:00                    1      0      1         8        0         0         0   16:xx
  3C:84:6A:59:E5:F7                    1      1      0         0        0         0         0   11:xx
  4E:A8:3A:39:B0:09                    1      1      0         0        0         0         0   11:xx
  DA:4B:62:8A:6F:1F                    1      0      1         0        0         0         0   11:xx
  0A:1C:1D:50:34:3E                    1      0      1         0        0         0         0   12:xx
  C8:A6:08:55:A0:57                    1      0      1         0        0         0         0   11:xx
  5C:62:8B:5E:B8:E2                    1      1      0         0        0         0         0   11:xx
  9C:05:D6:A5:5B:B0                    1      0      1         0        0         0         0   11:xx
  34:F8:E7:16:F9:C0                    1      0      1         7        0         0         0   11:xx
  58:B6:33:41:50:58                    1      1      0         0        0         0         0   11:xx
  58:B6:33:80:B5:AA                    1      1      0         0        0         0         0   12:xx
  C8:A6:08:95:AC:D3                    1      1      0         0        0         0         0   12:xx
  00:1B:2B:34:EF:D4                    1      1      0         0        0         0         0   12:xx
  EE:37:7B:01:B6:B9                    1      0      1         0        0         0         0   12:xx
  58:B6:33:00:BF:88                    1      1      0         0        0         0         0   12:xx
  9C:53:22:0F:0F:73                    1      0      1         0        0         0         0   12:xx
  58:B6:33:40:BF:88                    1      0      1         0        0         0         0   12:xx
  3E:07:A2:C0:F8:5A                    1      1      0         0        0         0         0   12:xx
  E0:0E:DA:B9:94:30                    1      1      0         1        0         0         0   12:xx
  D0:4F:58:4B:C6:E2                    1      1      0         0        0         0         0   12:xx
  1A:57:AC:04:48:72                    1      0      1         0        0         0         0   12:xx
  C8:A6:08:55:A2:90                    1      1      0         0        0         0         0   12:xx
  58:B6:33:41:4B:28                    1      1      0         0        0         0         0   12:xx
  E6:51:E3:46:8F:F4                    1      1      0         0        0         0         0   12:xx
  C0:C7:0A:4F:AC:11                    1      1      0         0        0         0         0   12:xx
  Vindhya_Engineering_Cellar           1      1      0         0        0         0         0   16:xx
  AA:AE:08:EE:A0:52                    1      1      0         0        0         0         0   13:xx
  58:B6:33:00:59:B8                    1      1      0         0        0         0         0   13:xx
  00:1F:9D:D9:A3:D3                    1      1      0         0        0         0         0   13:xx
  10:F0:68:B1:78:08                    1      0      1         0        0         0         0   13:xx
  8E:9E:31:70:4B:9D                    1      1      0         0        0         0         0   13:xx
  1A:9E:05:1E:AA:A6                    1      1      0         0        0         0         0   13:xx
  6C:DD:30:3F:17:40                    1      1      0         1        0         0         0   13:xx
  06:BA:8D:23:FA:F6                    1      1      0         0        0         0         0   13:xx
  B0:A7:B9:9F:1E:F4                    1      1      0         0        0         0         0   13:xx
  3A:66:D0:68:FF:02                    1      1      0         0        0         0         0   13:xx
  8A:F4:88:62:DA:23                    1      1      0         0        0         0         0   13:xx
  FC:5C:45:88:58:F8                    1      1      0         0        0         0         0   13:xx
  00:1F:9D:D9:69:94                    1      1      0         0        0         0         0   13:xx
  16:E3:B8:7C:69:DF                    1      1      0         0        0         0         0   13:xx
  5E:07:E3:F8:B8:B4                    1      0      1         0        0         0         0   14:xx
  C0:C7:0A:4F:B5:31                    1      1      0         0        0         0         0   14:xx
  2A:E5:D8:E5:A1:9F                    1      0      1         0        0         0         0   14:xx
  6E:F6:7A:51:53:32                    1      0      1         0        0         0         0   14:xx
  00:1F:9D:D9:71:84                    1      1      0         0        0         0         0   14:xx
  EA:4B:63:64:5C:94                    1      1      0         0        0         0         0   15:xx
  F2:21:AA:62:E2:34                    1      0      1         0        0         0         0   15:xx
  C8:A6:08:95:AC:DB                    1      1      0         0        0         0         0   15:xx
  2C:33:11:CC:4E:10                    1      0      1         2        0         0         0   15:xx
  3A:04:E0:A2:6C:DA                    1      1      0         0        0         0         0   16:xx
  DA:CE:F5:86:CA:B4                    1      1      0         0        0         0         0   16:xx
  58:B6:33:41:58:F8                    1      1      0         0        0         0         0   16:xx
  58:B6:33:81:4A:E8                    1      1      0         0        0         0         0   16:xx
  00:1D:46:7C:87:83                    1      0      1         0        0         0         0   16:xx
  C0:C7:0A:4F:B0:D0                    1      1      0         0        0         0         0   16:xx
  26:4E:F4:F3:6C:1A                    1      1      0         0        0         0         0   16:xx
  4C:BC:48:35:95:20                    1      0      1         5        0         0         0   16:xx
  E0:0E:DA:7F:EE:E0                    1      0      1         5        0         0         0   16:xx
  6A:81:0D:29:E3:2F                    1      1      0         0        0         0         0   16:xx
  F2:C5:7C:04:0C:8B                    1      1      0         0        0         0         0   17:xx
  6A:D3:2D:A8:75:4A                    1      1      0         0        0         0         0   17:xx
  02:26:61:F9:05:31                    1      1      0         0        0         0         0   17:xx
  26:84:34:73:40:F0                    1      1      0         0        0         0         0   17:xx
  7C:21:D8:4B:B9:3C                    1      0      1         0        0         0         0   18:xx
  42:BC:45:B7:AD:AD                    1      1      0         0        0         0         0   18:xx
  Chairman-Guest-House                 1      0      1         0        0         0         0   09:xx
  40:01:7A:53:A1:00                    1      0      1         2        0         0         0   18:xx
  AE:F6:17:25:24:23                    1      1      0         0        0         0         0   18:xx
  5A:38:74:29:81:2E                    1      1      0         0        0         0         0   18:xx
  58:B6:33:01:73:48                    1      0      1         0        0         0         0   19:xx
  5A:D9:65:AC:65:E4                    1      0      1         0        0         0         0   19:xx
  48:22:54:C3:75:24                    1      0      1         0        0         0         0   21:xx
  70:6D:EC:0D:05:72                    1      1      0         0        0         0         0   20:xx
  Vindhya_B4-301_Class_Room            1      1      0         0        0         0         0   04:xx
  6A:15:CB:BA:A8:15                    1      1      0         0        0         0         0   20:xx
  00:1F:9D:D9:71:83                    1      1      0         0        0         0         0   21:xx
  58:B6:33:41:57:E8                    1      1      0         0        0         0         0   21:xx
  DE:97:BA:DD:13:0F                    1      1      0         0        0         0         0   23:xx

────────────────────────────────────────────────────────────────────────
  SSID BREAKDOWN
────────────────────────────────────────────────────────────────────────  SSID                                Clients  APs  Sessions  AuthFail  Single-AP
  ─────────────────────────────────── ─────── ──── ───────── ───────── ──────────
  wifi@iiith                              693   69      2875      9323      False
  eduroam                                 174   69      2829      4093      False
  IIIT-Guest                              115   65      1511      1878      False
  Guest@iiith                              52   24       367         1      False
  Episteme@iiith                           15    8        25       221      False
  esw-m19@iiith                            12   30         2        31      False
  IT-Infra@iiith                            9   48        27       162      False
  viswam@iiith                              2    9         9         3      False

────────────────────────────────────────────────────────────────────────
  CLIENT SESSIONS (top 20 by session count)
────────────────────────────────────────────────────────────────────────  
MAC                   Sess    TotTime       Avg     Min     Max  <30s  <5s  Roams  AuthF  OffHr
  ──────────────────── ───── ────────── ───────── ─────── ─────── ───── ──── ────── ────── ──────
  0A:2F:31:6B:7A:6C       55         0s        0s      0s      0s    55   55      0     55      0
  4E:BD:C6:BF:97:82       20        24s        1s      1s      3s    20   20      5    157      0
  3A:5A:82:DC:0A:21       20        22s        1s      0s      2s    20   20      7    168      0
  56:FF:C1:19:EB:2D       19        43s        2s      0s     26s    19   18      0    312      0
  6A:ED:14:39:16:29       19     4m 39s       14s      1s  3m 24s    17   15      1    220      0
  1E:E6:5C:E7:5E:49       16        25s        1s      1s      4s    16   16      2     86      0
  12:61:11:E3:BF:63       12        17s        1s      1s      3s    12   12      2     91      0
  4E:77:0B:79:6B:E6       12        21s        1s      1s      9s    12   11      0     65      0
  E2:DE:42:88:3D:B1       12        47s        3s      1s     18s    12    7      2     56      0
  1A:C3:7E:06:B2:4A       12        14s        1s      0s      2s    12   12      6     69      0
  F6:83:3B:85:FD:AB       11        12s        1s      1s      2s    11   11      0    180      0
  1A:C1:32:DF:68:B6       11        30s        2s      1s     14s    11    9      2    116      0
  46:D1:71:23:91:2F       10        19s        1s      1s      5s    10    8      0     72      0
  96:2C:27:6E:C5:A6       10        19s        1s      1s      6s    10    9      0    122      2
  3C:13:5A:98:5A:EF       10        26s        2s      1s      9s    10    9      1     51      0
  76:B4:17:11:92:7C        9         9s        1s      1s      1s     9    9      0    202      2
  EA:0D:98:79:D7:23        9 1h 13m 46s    8m 11s      1s 1h 12m 37s     7    6      0    124      5
  8E:4D:F0:3F:DD:53        9        16s        1s      1s      4s     9    9      1     61      0
  46:A2:F1:4F:8A:25        9     1m 58s       13s      1s  1m 45s     8    7      0     48      0
  4A:FE:22:F2:EC:92        8        18s        2s      1s      7s     8    6      0     49      0

────────────────────────────────────────────────────────────────────────
  AUTH FAILURE ANALYSIS
────────────────────────────────────────────────────────────────────────  By client (top 15):
    56:FF:C1:19:EB:2D      312 failures   423 successes
    6A:ED:14:39:16:29      220 failures   268 successes
    76:B4:17:11:92:7C      202 failures   206 successes
    F6:83:3B:85:FD:AB      180 failures   325 successes
    3A:5A:82:DC:0A:21      168 failures   180 successes
    12:80:B0:62:3C:F9      162 failures     8 successes
    4E:BD:C6:BF:97:82      157 failures   174 successes
    1E:D4:79:FD:FD:EF      135 failures   155 successes
    2C:0D:A7:F5:09:15      130 failures    38 successes
    EA:0D:98:79:D7:23      124 failures   171 successes
    96:2C:27:6E:C5:A6      122 failures   217 successes
    A6:60:E6:82:43:FB      119 failures    62 successes
    1A:C1:32:DF:68:B6      116 failures   127 successes
    F2:CD:44:8B:31:F4      106 failures     6 successes
    AE:D1:0F:BB:93:56      104 failures     3 successes

  By AP (top 10):
    Vindhya_External_Canteen        1086 failures
    Admin_Block_UG_Floor             843 failures
    KOHLI_FF_WING4_137               763 failures
    Admin_Block_1st_Floor            675 failures
    HIMALAYA_GF_CR101_147            646 failures
    KOHLI_2F_WING4_141               526 failures
    KOHLI_2F_WING3_140               517 failures
    Vindhya-Anusaraka                480 failures
    KOHLI_2F_WING2_139               462 failures
    KOHLI_3F_WING4_146               452 failures

  By SSID:
    wifi@iiith                           9323 failures
    eduroam                              4093 failures
    IIIT-Guest                           1878 failures
    Episteme@iiith                        221 failures
    IT-Infra@iiith                        162 failures
    esw-m19@iiith                          31 failures
    viswam@iiith                            3 failures
    Guest@iiith                             1 failures

────────────────────────────────────────────────────────────────────────
  DEAUTH / DISASSOC BURST WINDOWS (every window with ≥3 events in 60 s)
────────────────────────────────────────────────────────────────────────  AP                             Window start              Count   Duration
  ────────────────────────────── ──────────────────────── ────── ──────────
  10.4.5.75                      2025-05-21T12:51:43          38        37s
  10.4.5.74                      2025-05-21T15:18:43          37        59s
  10.4.5.75                      2025-05-21T13:30:38          36        51s
  KOHLI_2F_WING2_139             2025-05-21T10:49:43          35      1m 0s
  10.4.5.74                      2025-05-21T14:10:00          32         9s
  10.4.5.74                      2025-05-21T15:17:42          32        59s
  10.4.5.75                      2025-05-21T13:03:17          30        59s
  10.4.5.75                      2025-05-21T16:57:26          30        53s
  10.4.5.75                      2025-05-21T12:54:43          29        53s
  10.4.5.75                      2025-05-21T14:20:49          29      1m 0s
  10.4.5.75                      2025-05-21T14:30:42          25        35s
  10.4.5.74                      2025-05-21T16:35:09          25        50s
  10.4.5.75                      2025-05-21T12:43:02          24        54s
  10.4.5.75                      2025-05-21T14:12:37          24        50s
  10.4.5.75                      2025-05-21T15:45:43          24        52s
  10.4.5.75                      2025-05-21T20:09:31          24        50s
  10.4.5.75                      2025-05-21T14:00:48          23        55s
  10.4.5.75                      2025-05-21T14:29:38          23        43s
  10.4.5.75                      2025-05-21T14:57:43          23      1m 0s
  10.4.5.75                      2025-05-21T19:52:04          23        52s
  10.4.5.75                      2025-05-21T19:53:18          23        55s
  10.4.5.74                      2025-05-21T15:16:41          23        59s
  10.4.5.75                      2025-05-21T00:16:12          22        13s
  10.4.5.75                      2025-05-21T05:54:42          22        58s
  10.4.5.75                      2025-05-21T15:15:51          22        41s
  10.4.5.75                      2025-05-21T16:30:12          22        58s
  10.4.5.75                      2025-05-21T16:55:08          22        59s
  10.4.5.74                      2025-05-21T03:08:30          22        54s
  10.4.5.74                      2025-05-21T16:38:43          22      1m 0s
  10.4.5.75                      2025-05-21T12:40:10          21        47s

────────────────────────────────────────────────────────────────────────
  ROAMING
────────────────────────────────────────────────────────────────────────  Total transitions   : 806
  Clients that roamed : 139

  Top roamers:
